conv_kernel
[[[-0.1361871903 -0.3252843037 -0.3909613613 -0.1359913732 -0.0006527871]
   0.0688954184 -0.2728106976  0.0549759757  0.018276686   0.1123533243
   0.2317588811  0.3823979119 -0.2786019558  0.0197942736 -0.0776880585
  -0.047917252  -0.2201403718  0.2028754003  0.1266772927  0.0960751327
   0.1077527834  0.1068156714  0.1983478924  0.2197886875  0.0715417684]
 [ 0.1856909367 -0.0673469099 -0.3855091344 -0.1207175396 -0.1840010976
   0.0552167357  0.0698037611  0.0596935982  0.1532441523 -0.0630749177
   0.2926348946 -0.0085225131  0.1644431117  0.272948467   0.0104699283
  -0.2367531612  0.0835823397 -0.1791909645  0.252908415   0.1008586389
  -0.1791386219  0.0200091183 -0.008920394  -0.0883980983 -0.0261334405
  -0.1752711338 -0.0079272917  0.0184977531 -0.0771874676  0.0011994409
   0.0130307627  0.1921083023  0.1078165742 -0.106718708  -0.0194435423
  -0.2406728291  0.1877154437 -0.0200559935  0.0341844314  0.082539467
   0.0230984304 -0.0550695105  0.1636025725 -0.1699510524  0.1470716391
   0.0455065612  0.1968858907  0.3084215206  0.2213771754 -0.0970055859
   0.0409932742 -0.0707985293  0.0420939281 -0.1298972729 -0.3375748202
   0.0300866487  0.149345254   0.2668368885 -0.0660475175  0.1203445028
   0.1628537766 -0.0326504862  0.1094543779 -0.0402124598  0.0097792593
   0.1022917332 -0.0357848982 -0.1251922305 -0.0652537607 -0.134493797
  -0.0786453235  0.0182477337 -0.1729347163 -0.1681389066  0.193206475
   0.0428971078 -0.1253275119 -0.0488296626  0.1654584459 -0.0633644653
   0.0376039823 -0.1352672483  0.0532654014 -0.1587176561  0.0121560279
   0.0483247564  0.1261682409 -0.0640992376  0.0581615386  0.1829350714
   0.051385277  -0.072276793  -0.2367331707 -0.1000745286  0.1989107186
  -0.136238127  -0.0903501571  0.088923939  -0.0450745153  0.0281277273]
 [-0.1039468403 -0.0403030549 -0.1926613409 -0.0264769099 -0.045861139
  -0.1269292425  0.13627808   -0.2027335629 -0.0723136635 -0.293507695
   0.1169769301  0.0224407498  0.0916977891 -0.0329060466  0.2475014854
  -0.023607963  -0.0991496809  0.0692019625  0.0826252056  0.0465573775
   0.0642032212 -0.0158406712 -0.0880006382  0.1273158544  0.0451426342
   0.0819154385  0.1224368195 -0.0844430341 -0.132971093  -0.0206441504
   0.2451306388 -0.1259134051 -0.0701397746 -0.065853778   0.1403769476
   0.0244591792  0.04911467   -0.0451019782  0.093176553  -0.1377473693
  -0.195519017   0.0958683096 -0.0703678193 -0.1319762037 -0.0787604932
  -0.0305351926 -0.0047451118 -0.0570558112 -0.070197856  -0.1698933758
   0.1639346617  0.0148138969  0.0588343895  0.1072742772 -0.1195140148
   0.0838773344 -0.0414331775 -0.2352908579 -0.0331643067  0.0342206868
   0.3015344753  0.0584557013  0.1485391604  0.1111470597 -0.1643388178
   0.2571222895 -0.0944829721  0.26983834   -0.1970303653  0.0333009373
  -0.0662880947 -0.0637629076 -0.1343892159 -0.2485057186 -0.2757989989
  -0.2016055829  0.3296553004 -0.2305030181  0.0613677736  0.0178528999
   0.0475137957  0.0054234686 -0.2312621949 -0.0842697885  0.0746997765
  -0.0880725921  0.1894026607 -0.1672239391  0.0948299496  0.0900795696
   0.1978368096  0.0542452542  0.1029742813 -0.0254098155  0.0794131122
  -0.1036297393 -0.2863024097 -0.1669092361 -0.095219863   0.0738522195]
 [ 0.0439959522 -0.1298929393 -0.1762645785 -0.0461117105 -0.1115113406
  -0.0404370307 -0.0010495657 -0.2161859281 -0.0704116305  0.012256426
  -0.037006631  -0.2950703817 -0.0201555269  0.0793540601  0.0298985573
   0.0682411466  0.0349541631  0.0115058119 -0.0443492306  0.0009541512
  -0.0808882676  0.0482977721 -0.0549725278 -0.1166506422 -0.025332499
   0.2881473664  0.0726385462  0.0519012856 -0.1442025413 -0.1239061804
   0.0224358663 -0.1875030087  0.1351614006 -0.0328865082 -0.2222948179
   0.0022140096  0.1059807186  0.0558125675  0.2025592543 -0.1603591991
  -0.0090530871  0.0657208141  0.0244853839  0.011910185   0.0451079552
  -0.1691458238 -0.0563049134  0.1301934722  0.1206514666  0.0081061772
   0.1307765074  0.0555660159 -0.0409761995  0.0112556807  0.1230541296
   0.3130243116  0.0327171005 -0.0374204084  0.1395718517 -0.205800664
   0.1217204724  0.0038608205 -0.2663361964  0.0835748633 -0.1597720079
  -0.0928971888 -0.0321424973 -0.2828308124  0.1732948048  0.1184312773
   0.1729594652  0.043915593   0.0144911425  0.1505176508  0.0621426126
  -0.2795656976  0.033028183  -0.1332058    -0.2117520144 -0.1091848143
   0.1759503519 -0.0543449929 -0.0649716288  0.344592788   0.0402323353
  -0.1406392303 -0.1213283542  0.0749704494 -0.0293208452 -0.0548625312
   0.1046490414  0.0457928657 -0.0431878845  0.0839326044  0.1817800897
   0.2567475382  0.0879443721 -0.028681556   0.0896036863 -0.1073249186]
 [ 0.1249169912  0.2857098793  0.1128763325 -0.0185607122 -0.2408174511
  -0.105821184  -0.0306041293  0.2145706045  0.0724360402  0.1286722503
  -0.0621054033 -0.1443159892 -0.2295001763  0.085018322  -0.0928643261
  -0.1142880441  0.0598652714  0.0905007972 -0.0870509395  0.0748490554
   0.0252134297  0.0250532717  0.0482788876 -0.0547691506 -0.1233631226
  -0.2031411257 -0.0313446508 -0.190885348   0.0525860761 -0.0742997767
  -0.0687927353  0.0688196041 -0.0178807382 -0.2518223129 -0.1970319718
  -0.0425380173  0.217415034   0.3891959715  0.1800506648  0.0816833329
  -0.0901360425 -0.0746419665  0.0263792732  0.0023655258 -0.027056216
  -0.1094991449  0.0397795219 -0.0034212249 -0.0121420478  0.1533985453
   0.0821277755 -0.1512796359 -0.1456751505  0.0445681399 -0.0886082767
  -0.1266397389  0.0028857584  0.0381964893  0.2164300041  0.0005360838
  -0.1887652694 -0.1264908    -0.0652069869  0.1802985251  0.0205233118
  -0.1076964511  0.0289261093 -0.0499487681  0.1666369403  0.0029991822
   0.1231023716 -0.0665440888 -0.0364282302  0.1866737291  0.1006269632
  -0.0002673099  0.1168406135  0.0060909362  0.0413043341  0.0297601366
  -0.0830814706  0.1265290582 -0.1431305015  0.0694497681 -0.2523686396
   0.143369904  -0.1738729013 -0.1446249366 -0.2875843254  0.1171290816
   0.2216134061  0.0198258594 -0.010421263   0.0121350124 -0.0998014215
   0.3245424788  0.3959520628 -0.0400229937  0.2456944077 -0.1265184348]
 [-0.355083328   0.0990611738  0.1137240276  0.3240964726  0.0771896606
  -0.092097944   0.0802458122 -0.1524233484 -0.0619884234  0.1010682031
   0.0305645635 -0.2551071904 -0.087067937  -0.0118766132  0.0790451951
   0.1534818286  0.3281232454 -0.0418297359 -0.1341479648  0.1842248445
  -0.0273777622  0.1470144489  0.3574631125 -0.0866217116 -0.0889740989
   0.1978573226  0.1218233435  0.0817098158  0.0076608973  0.0707083572
   0.0300501483 -0.1357007743  0.0382946898  0.1498640991  0.1923644098
   0.1850737909  0.2680009187 -0.0335716697  0.2352135095 -0.1275600855
  -0.2456014079 -0.0718429083 -0.037260175   0.0370262284 -0.0522997838
  -0.0620942401 -0.0212334316 -0.0717133219 -0.1190692653 -0.0028680838
   0.1559656584  0.0711022136  0.2057019368  0.2569758995  0.0451293423
  -0.1503663771  0.1048680471  0.0000862976 -0.0882607373 -0.0371577659
   0.2516117094 -0.1956406654  0.1226750779 -0.0874130581  0.0098177582
   0.0332630154  0.0509203847  0.0673867074  0.0725657037  0.0154872951
  -0.1333991118  0.1336967929  0.2478586463 -0.1793957363 -0.0591320472
  -0.0248487499 -0.2344738637  0.1530644308 -0.0524691886 -0.0700538601
  -0.0354507808 -0.0397599335 -0.2249340255 -0.0094544447  0.1807211303
  -0.0247174771 -0.1015419593  0.1756517151  0.0583376401  0.0217458914
   0.0819510283  0.0450029364  0.1734781848 -0.2603672489  0.1814219459
  -0.0268786529  0.0287311728 -0.0160759838 -0.1139259699  0.087456976 ]
 [ 0.1290598001 -0.1276322912 -0.1774177884  0.0800493136  0.0047233608
   0.2164348114 -0.0462952706  0.0644447107 -0.0600358677  0.0382927005
   0.1098471049 -0.2271706172 -0.15963354   -0.1976653854  0.0962918511
  -0.0103453131 -0.1994987792 -0.3245205631 -0.1270390117  0.0925335034
  -0.037811902  -0.121274942  -0.0930237477 -0.1011769279 -0.0696084425
  -0.046878554  -0.0340153834  0.0403504102  0.123371892  -0.255601954
   0.1145399326  0.0006729322 -0.3631728892  0.2036911993 -0.186699314
   0.1377676392 -0.37047448   -0.0667358392 -0.2297150839 -0.1286412866
  -0.0160627214  0.1728877782 -0.0442357577  0.1496492798  0.0980809003
  -0.0259023572 -0.1631637859  0.1721659159  0.0621386895 -0.0582768151
   0.1594941686 -0.1668713514 -0.0142172633 -0.0934770629 -0.0651208179
  -0.1526595591 -0.0950292018  0.0916633613  0.1579570363  0.0153448686
  -0.2119803315 -0.0487548701 -0.1552188971  0.0540810749  0.3476231682
   0.0642666389  0.1144858959  0.0895770939 -0.1568789445 -0.0647653179
   0.1166469526  0.1710723554  0.0570124336 -0.0209581131 -0.1200306132
  -0.2128501894  0.410816096  -0.2506907417  0.1451349549  0.1587610284
  -0.0323837056  0.1528898508 -0.3617794759  0.0721689402 -0.1854860265
   0.1657439715  0.0585114402  0.166275439   0.0084348344  0.128610357
   0.0608134948  0.0415272826 -0.1747992217 -0.1363872353 -0.1320411493
   0.1477853741 -0.1147267625 -0.2419654118 -0.1036972365  0.0375762237]
 [ 0.0062055568 -0.332445051  -0.1407791246 -0.1569726641  0.1043288332
  -0.12093978    0.1655100257  0.1674342909  0.0693168323 -0.0196673781
  -0.1149827629 -0.0006105036  0.108054505  -0.0672731392  0.0288310906
  -0.1834046304  0.0738573076 -0.1132949973  0.0875137567 -0.0166544733
   0.0585988842  0.2494928574  0.0431419991  0.0239194201  0.0741567298
   0.0800166448 -0.0786731116  0.0658400238  0.1498298596 -0.1512369431
  -0.0837490939  0.0452102455  0.0816368916 -0.0078025273 -0.2032212115
  -0.0842520684  0.1948201404  0.0106411957  0.135907124   0.0507151244
   0.0292432812  0.0128393151 -0.1400599112 -0.2353021512 -0.1361348369
   0.0026064453 -0.1363260645 -0.1577224215 -0.1521043453 -0.0697360972
   0.0888839366  0.0312185783 -0.0469751934  0.059694468  -0.2701887399
   0.0587793472 -0.2161715367  0.1082363799 -0.1381006992  0.0413865911
  -0.1535858246  0.062728086   0.0112959761 -0.0245546663  0.0607693604
   0.0234164701 -0.1700191691 -0.1410018015 -0.1096543241 -0.2318067738
  -0.0363999301  0.0384564353  0.005551049  -0.1042107967 -0.2206101905
  -0.004862799   0.2779599974  0.0517462125 -0.2487548079 -0.0250577231
   0.087749051   0.0956377017  0.1252815644 -0.0705053305  0.219881587
  -0.2621066276  0.1053466367 -0.0385109417 -0.12714804   -0.0127606253
  -0.2994055547  0.104234052   0.3421529199  0.0136264893  0.3966214151
   0.0959944506 -0.0484016289  0.0323303803 -0.0437857758  0.1594247213]
 [-0.2061680319  0.0826897946  0.0531612863 -0.0105412948 -0.0853928207
   0.2623527686  0.0766163198  0.1005696733 -0.0323057508 -0.2296384806
   0.0232689889 -0.0116346874 -0.1509489269  0.0178914114  0.1082047295
   0.0300219974 -0.0390445191 -0.0726056603  0.2122330561 -0.0212063259
   0.0481815231 -0.1662091346  0.1535955132 -0.014812229   0.1255845345
  -0.0194297111  0.0478071892 -0.1014509045  0.2093431833 -0.2146519825
   0.1493715369  0.0485119314 -0.0218676587 -0.0752759145 -0.0488845946
  -0.2122705356  0.1225295311 -0.3153272108 -0.139607905   0.1205558237
  -0.0769112462 -0.0122914724 -0.018550802  -0.1710345864  0.0912411918
  -0.0202851361 -0.0743685872 -0.0533629666 -0.0141464445 -0.0387810195
   0.1472312099  0.0016602719 -0.1014166525 -0.0131171303 -0.1311618439
   0.0522905321 -0.054651847   0.0720141688 -0.0440380379 -0.0238777435
  -0.0869025269 -0.0351704681  0.1035707222  0.0022612377 -0.012800607
  -0.0487827267 -0.0697722254  0.0572925093  0.1381981871 -0.0064597459
   0.2135844607 -0.2611250882 -0.0766396536  0.1867117837 -0.0792893836
   0.1270560351  0.0271780238  0.027977305  -0.3208827198 -0.2488962998
   0.0013358287 -0.0624125978  0.1172218153  0.1236700969 -0.0363710522
  -0.133382096   0.1127177051  0.0134147717 -0.007684072  -0.0186415508
  -0.0857627832 -0.0147294748  0.0133243195 -0.0242102176 -0.0773454636
  -0.1643797255 -0.0238661713 -0.0457937042  0.1029008233 -0.0743539058]
 [-0.0881207716 -0.1045256775  0.0638273602  0.0784074125  0.1541647412
   0.1713435538  0.0527717645 -0.2376845369 -0.1253506077 -0.0476908034
   0.2222900943  0.0310335154 -0.1462072573  0.0613938684 -0.2818158837
   0.1362826876 -0.0506415044 -0.0291253917  0.0119231914  0.0731215677
   0.0791745772 -0.1171272615 -0.2352372617  0.0279327249  0.1545022263
  -0.0093263198 -0.0562433872 -0.01870092   -0.0861591193 -0.2441028109
   0.0520718613 -0.0886325203 -0.1720270214  0.2519853314 -0.1504556416
  -0.0172748297 -0.0247215904 -0.0316272477 -0.1778943032 -0.1440988001
  -0.0770469951 -0.0798893693  0.0008351474  0.062230255  -0.1962476592
   0.0810811964 -0.0549291266  0.2290238888 -0.2244749566  0.190902358
   0.1487799769 -0.0829827769  0.1477707743  0.0771191179 -0.2920957765
  -0.0620847632  0.0812741054  0.0804378725 -0.1264855055 -0.0118413627
   0.0516825438 -0.0343435616 -0.1765901499  0.0774835483  0.1554138401
  -0.2172832443 -0.2218186397 -0.2192709308  0.1321434039 -0.0633350014
   0.1263102125  0.4471974539 -0.0350771472  0.0164256453 -0.0018300267
   0.1122954467  0.021626048   0.0285689185  0.0658938634 -0.0832042519
   0.0035931223  0.0952527034 -0.0235645777  0.1032300897  0.207623337
   0.0114886223  0.0359490852  0.1321209707 -0.041889451  -0.0257730699
  -0.1901810778  0.0878532683 -0.1101877626 -0.1201491441  0.0284886155
  -0.1914685932 -0.0486540395 -0.0829908103 -0.2498393002 -0.1094648084]
 [ 0.2242618708  0.1949595191  0.180921925   0.0782832973  0.0842217723
  -0.1529205591  0.032112883  -0.1024952592 -0.0858993838  0.1050847477
  -0.0831329364 -0.0255836185  0.0268955331 -0.3590819275  0.1481813836
  -0.166678122  -0.2044793793 -0.0307668097  0.2055835552  0.0082524261
   0.2083106167  0.2644948191  0.0057672312 -0.0596941527  0.0842114298
   0.0288748002 -0.0323466023 -0.0643451896  0.062500763  -0.2734744181
  -0.330853345   0.2019074768  0.0650841196 -0.1458372058 -0.1631549032
   0.2150848193  0.0903191985 -0.119001913   0.1575745105 -0.0481263752
   0.294538524   0.0013700655 -0.0814230746 -0.2280353244  0.126305883
  -0.173528282   0.1112713036 -0.1156190482  0.0194991313  0.0804789067
   0.0137866246 -0.1415912856  0.1526139186 -0.0653043085  0.0903503368
   0.0921210534  0.1618962362  0.151650788   0.0154575322 -0.0195144669
  -0.0044068437 -0.2474361958  0.2291558978 -0.0005289814 -0.1545941232
  -0.0097507196 -0.2980925501  0.0035705851  0.0329135955  0.0197891879
  -0.0614323207 -0.1434296791  0.3118128303 -0.0281121428 -0.0411209177
  -0.0321784     0.1998675329  0.2179137711 -0.0881241882  0.0143976396
  -0.0333089614  0.0639499891  0.0731114567 -0.2575674007  0.1310895343
  -0.0982259022 -0.1135251783  0.1227095382 -0.0337416618  0.0525398993
  -0.0516207242  0.0771730008  0.011758174   0.0045951524 -0.0860678682
   0.197045417  -0.2495359576 -0.1149612075  0.1409069669 -0.0523785605]
 [-0.0394930369 -0.1308889745  0.0159347467  0.2121438473  0.1733712603
   0.073488911  -0.0184052122 -0.0627965611  0.082105905   0.0343676243
  -0.0557462855  0.0686756758 -0.2222974806 -0.1369648328  0.0537028535
   0.0697947289 -0.1139639097  0.1574011447  0.171161384   0.0303549758
   0.0486929668 -0.0611725791 -0.1901659511 -0.0022289916  0.128463118
   0.049771963  -0.0595408241  0.0331635499  0.2055959846  0.073893627
   0.1057271419 -0.1563349144 -0.0126562403 -0.0944483879 -0.2214061861
   0.0475045533 -0.1902511467 -0.0110556539 -0.0985112683  0.0718816712
  -0.1645857272  0.039637425   0.0888515464 -0.0121902372 -0.0908005007
  -0.0685777923  0.1082662457  0.075564927  -0.0015332129  0.0793608755
  -0.0270389311  0.0935034597  0.1434308708  0.1801816161 -0.166731994
   0.1110419675 -0.2191062509 -0.327216403   0.0246994583  0.0548462602
   0.0018407711  0.1894811982  0.117732981  -0.0037851313  0.1809726939
   0.0164072312 -0.0163065698  0.0877845535  0.0818188867  0.1745421629
   0.0899273043 -0.1121350443 -0.1944655767  0.0424573789 -0.0670988736
   0.1487844223 -0.3160832966  0.0580990072  0.0515920773 -0.3363550638
  -0.0588732247  0.4506364285  0.1505019152  0.0595146851 -0.2397781328
   0.1556206194 -0.141194469  -0.1053773666 -0.0006949188 -0.1083656628
   0.0518932127  0.1131564371  0.0128684347 -0.1510757599 -0.3698954484
  -0.032398733   0.0008179855 -0.111750807  -0.087720856  -0.1250896528]
 [-0.2322125201 -0.2400715699 -0.0519924028 -0.0227460078 -0.2933974805
   0.0857454564 -0.0850702074  0.0245325048 -0.1514836455  0.2192826681
   0.0034242395 -0.1006129703 -0.1333750079 -0.1784460428 -0.0330237494
   0.3826004053  0.0023526062 -0.1290636714  0.1847045676  0.1446836738
  -0.0897139791 -0.1697618515 -0.0084821826  0.0585953656  0.0034211435
  -0.0385884073 -0.1424399914 -0.0665326264 -0.0855417567 -0.1536518007
   0.0159279606  0.0615617894  0.0053703679 -0.1301826362 -0.2375087572
  -0.182871846   0.0572987725 -0.2098103768  0.2330155717 -0.1108710286
  -0.0369898949 -0.0103961102 -0.0598149896 -0.2913967209 -0.0807324292
  -0.01372975   -0.1939829194 -0.2954808852  0.1413913024  0.2702346582
   0.0647802084 -0.1973412068 -0.0649339095  0.1199173316 -0.0421814811
  -0.037901109   0.063036762  -0.1755102176  0.0409394213 -0.1020819117
   0.0872685787  0.0223476063  0.0534294371 -0.0272915832  0.0146063668
   0.1184019655  0.0593670552 -0.1667589858 -0.1328170545 -0.1137224621
  -0.0666286024  0.1030137991 -0.2920534655 -0.1438593065  0.029559582
  -0.0405449159 -0.1166134291 -0.0021539377  0.0163847023 -0.2297893873
   0.1061797517 -0.1352819559 -0.0772319409 -0.0147959389  0.1137737377
  -0.1930928991  0.1055625953  0.1472079425  0.1541770869 -0.1098500619
  -0.1736304179 -0.0077543919  0.0373401712 -0.0932699767  0.2811854517
   0.0914080857  0.1804122382 -0.0098113522  0.1687172781  0.0579893332]
 [ 0.0121068553  0.1964229879 -0.3983602092 -0.1657829835 -0.271702032
  -0.1014350894 -0.0828847504 -0.1108735332  0.1381740319  0.1017359637
   0.0934169928  0.008616306   0.113616729  -0.3403561275  0.0302824377
   0.0311378952  0.0821371078  0.1665548897  0.077746796   0.0765379562
  -0.0786623546  0.0455886747 -0.2687554396 -0.1447175815 -0.024905065
  -0.1730860576  0.0300306421 -0.0048969804  0.0857024349  0.172410761
  -0.0980389059  0.1277029228 -0.2471980346  0.0995346122 -0.0353468459
   0.099378588  -0.1032666335  0.0900868903  0.0497612635 -0.2617458228
  -0.1693634947  0.0744418725 -0.1692469454  0.2565331577  0.1416173862
   0.0639315164  0.0171275361  0.0137913037  0.0930083056 -0.1249349104
